,Model,Train_Condition,Class,fprs,tprs
0,ResNet50,WGAN Augmentation,Covid,0.0,0.0
1,ResNet50,WGAN Augmentation,Covid,0.0,0.07
2,ResNet50,WGAN Augmentation,Covid,0.0,0.125
3,ResNet50,WGAN Augmentation,Covid,0.0,0.19
4,ResNet50,WGAN Augmentation,Covid,0.0,0.205
5,ResNet50,WGAN Augmentation,Covid,0.0,0.225
6,ResNet50,WGAN Augmentation,Covid,0.0,0.2375
7,ResNet50,WGAN Augmentation,Covid,0.0,0.255
8,ResNet50,WGAN Augmentation,Covid,0.0,0.2625
9,ResNet50,WGAN Augmentation,Covid,0.0,0.28
10,ResNet50,WGAN Augmentation,Covid,0.0,0.29
11,ResNet50,WGAN Augmentation,Covid,0.0,0.295
12,ResNet50,WGAN Augmentation,Covid,0.0,0.3025
13,ResNet50,WGAN Augmentation,Covid,0.0,0.305
14,ResNet50,WGAN Augmentation,Covid,0.0,0.315
15,ResNet50,WGAN Augmentation,Covid,0.0,0.3275
16,ResNet50,WGAN Augmentation,Covid,0.0,0.3325
17,ResNet50,WGAN Augmentation,Covid,0.0,0.335
18,ResNet50,WGAN Augmentation,Covid,0.0,0.345
19,ResNet50,WGAN Augmentation,Covid,0.0,0.355
20,ResNet50,WGAN Augmentation,Covid,0.0,0.36
21,ResNet50,WGAN Augmentation,Covid,0.0,0.365
22,ResNet50,WGAN Augmentation,Covid,0.0,0.3725
23,ResNet50,WGAN Augmentation,Covid,0.0,0.3775
24,ResNet50,WGAN Augmentation,Covid,0.0,0.3825
25,ResNet50,WGAN Augmentation,Covid,0.00125,0.3825
26,ResNet50,WGAN Augmentation,Covid,0.00125,0.39
27,ResNet50,WGAN Augmentation,Covid,0.00125,0.3925
28,ResNet50,WGAN Augmentation,Covid,0.00125,0.4025
29,ResNet50,WGAN Augmentation,Covid,0.00125,0.415
30,ResNet50,WGAN Augmentation,Covid,0.00125,0.42
31,ResNet50,WGAN Augmentation,Covid,0.00125,0.425
32,ResNet50,WGAN Augmentation,Covid,0.00125,0.4325
33,ResNet50,WGAN Augmentation,Covid,0.00125,0.4525
34,ResNet50,WGAN Augmentation,Covid,0.00125,0.4625
35,ResNet50,WGAN Augmentation,Covid,0.00125,0.465
36,ResNet50,WGAN Augmentation,Covid,0.00125,0.47
37,ResNet50,WGAN Augmentation,Covid,0.00125,0.4725
38,ResNet50,WGAN Augmentation,Covid,0.00125,0.4775
